INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found
INFO:    Installing some packages may fail
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Apptainer configuration...
INFO:    Running post scriptlet
+ conda install -y -c conda-forge python=3.11 rdkit openbabel meeko
Retrieving notices: ...working... done
Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - meeko
    - openbabel
    - python=3.11
    - rdkit


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    annotated-types-0.8.0      |     pyhd8ed1ab_0          19 KB  conda-forge
    anyio-4.15.1               |     pyh5ded981_1         171 KB  conda-forge
    archspec-0.2.5             |     pyhd8ed1ab_0          50 KB  conda-forge
    backports.zstd-1.7.0       |  py311h6f959d0_1         243 KB  conda-forge
    biopython-1.88             |  py311h0d48ccd_1         3.2 MB  conda-forge
    boltons-26.2.0             |     pyhd8ed1ab_0         314 KB  conda-forge
    brotli-1.2.0               |       h505cf86_4          20 KB  conda-forge
    brotli-bin-1.2.0           |       h9908984_4          21 KB  conda-forge
    brotli-python-1.2.0        |  py311heb3be6f_4         359 KB  conda-forge
    cached-property-2.0.1      |     pyhcf101f3_0           4 KB  conda-forge
    cached_property-2.0.1      |     pyhcf101f3_0          16 KB  conda-forge
    cairo-1.18.6               |       h3c89d7e_0         984 KB  conda-forge
    certifi-2026.7.22          |     pyhd8ed1ab_0         134 KB  conda-forge
    charset-normalizer-3.5.1   |     pyhd8ed1ab_0          63 KB  conda-forge
    colorama-0.4.6             |     pyhd8ed1ab_1          26 KB  conda-forge
    conda-26.7.2               |  py311hf8ae3fa_2         1.4 MB  conda-forge
    conda-index-0.13.0         |     pyh5ded981_0         210 KB  conda-forge
    conda-libmamba-solver-26.7.0|     pyhcf101f3_0          46 KB  conda-forge
    conda-lockfiles-0.2.1      |     pyhd8ed1ab_0          20 KB  conda-forge
    conda-package-handling-2.6.0|     pyh5ded981_0         252 KB  conda-forge
    conda-package-streaming-0.13.0|     pyhd8ed1ab_0          23 KB  conda-forge
    conda-pypi-0.11.0          |     pyh5ded981_2         249 KB  conda-forge
    conda-rattler-solver-0.1.1 |     pyhcf101f3_0          36 KB  conda-forge
    conda-self-0.2.1           |     pyhd8ed1ab_0          22 KB  conda-forge
    contourpy-1.3.3            |  py311h724c32c_4         313 KB  conda-forge
    cpython-3.11.16            |  py311hd8ed1ab_2          47 KB  conda-forge
    cycler-0.12.1              |     pyhcf101f3_2          14 KB  conda-forge
    cyrus-sasl-2.1.28          |       hac629b4_1         205 KB  conda-forge
    distro-1.9.0               |     pyhd8ed1ab_1          41 KB  conda-forge
    eigen-abi-5.0.1.80         |       hf414acd_3          13 KB  conda-forge
    font-ttf-dejavu-sans-mono-2.37|       hab24e00_0         388 KB  conda-forge
    font-ttf-inconsolata-3.000 |       h77eed37_0          94 KB  conda-forge
    font-ttf-source-code-pro-2.038|       h77eed37_0         684 KB  conda-forge
    font-ttf-ubuntu-0.83       |       h77eed37_3         1.5 MB  conda-forge
    fontconfig-2.18.3          |       h4db4eae_1         289 KB  conda-forge
    fonts-conda-ecosystem-1    |                0           4 KB  conda-forge
    fonts-conda-forge-1        |       hc364b38_1           4 KB  conda-forge
    fonttools-4.66.0           |  py311h92159aa_0         3.0 MB  conda-forge
    freetype-2.14.3            |       ha770c72_2         171 KB  conda-forge
    freetype-py-2.3.0          |     pyhd8ed1ab_0          58 KB  conda-forge
    fribidi-1.0.17             |       h7cc23a3_0          63 KB  conda-forge
    frozendict-2.4.7           |     pyh851646a_2          33 KB  conda-forge
    gemmi-0.7.5                |  py311h5b8264c_0         4.2 MB  conda-forge
    graphite2-1.3.15           |       h54a6638_1         100 KB  conda-forge
    greenlet-3.5.6             |  py311hdfc3925_0         275 KB  conda-forge
    h11-0.16.0                 |     pyhcf101f3_1          38 KB  conda-forge
    h2-4.4.1                   |     pyhcf101f3_0          98 KB  conda-forge
    hpack-4.2.0                |     pyhd8ed1ab_0          32 KB  conda-forge
    httpcore-1.0.9             |     pyh29332c3_0          48 KB  conda-forge
    httpx-0.28.1               |     pyhd8ed1ab_0          62 KB  conda-forge
    hyperframe-6.1.0           |     pyhd8ed1ab_0          17 KB  conda-forge
    idna-3.19                  |     pyhcf101f3_0         173 KB  conda-forge
    importlib-metadata-9.0.1   |     pyhcf101f3_0          34 KB  conda-forge
    jinja2-3.1.6               |     pyhcf101f3_1         118 KB  conda-forge
    kiwisolver-1.5.1           |  py311h4c6fd42_3          75 KB  conda-forge
    lcms2-2.19.1               |       h9073bf1_3         248 KB  conda-forge
    lerc-4.2.0                 |       hdb68285_0         265 KB  conda-forge
    libblas-3.11.0             |11_h4a7cf45_openblas          18 KB  conda-forge
    libboost-1.90.0            |       h1101c1b_3         3.3 MB  conda-forge
    libboost-python-1.90.0     |  py311hffe79c6_3         124 KB  conda-forge
    libbrotlicommon-1.2.0      |       h39a168f_4          79 KB  conda-forge
    libbrotlidec-1.2.0         |       ha411449_4          34 KB  conda-forge
    libbrotlienc-1.2.0         |       h018ffa1_4         291 KB  conda-forge
    libcblas-3.11.0            |11_h0358290_openblas          18 KB  conda-forge
    libdeflate-1.25            |       hd45a770_1          72 KB  conda-forge
    libfreetype-2.14.3         |       ha770c72_2           8 KB  conda-forge
    libfreetype6-2.14.3        |       h5e6c136_2         379 KB  conda-forge
    libgcc-ng-16.2.0           |       h69a702a_4          28 KB  conda-forge
    libgfortran-16.2.0         |       h69a702a_5          28 KB  conda-forge
    libgfortran5-16.2.0        |       h6b99dfc_5         2.4 MB  conda-forge
    libglib-2.90.0             |       h569388d_0         4.6 MB  conda-forge
    libharfbuzz-14.5.0         |       h23af247_0         1.3 MB  conda-forge
    libjpeg-turbo-3.2.0        |       hb03c661_1         635 KB  conda-forge
    liblapack-3.11.0           |11_h47877c9_openblas          18 KB  conda-forge
    libmambapy-2.9.0           |  py311hc5ee933_0         969 KB  conda-forge
    libnsl-2.0.1               |       hb9d3cd8_1          33 KB  conda-forge
    libntlm-1.8                |       hb9d3cd8_0          33 KB  conda-forge
    libopenblas-0.3.34         |pthreads_hf13c14d_2         6.5 MB  conda-forge
    libpng-1.6.58              |       h922cc85_1         309 KB  conda-forge
    libpq-18.6                 |       h9d76c99_1         2.6 MB  conda-forge
    libpython-3.11.16          |h0c77377_2_cpython         7.5 MB  conda-forge
